

compose-boots-1                         | {"level":"info","ts":1672341927.8339696,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"ed:78:a1:14\"","type":"DHCPDISCOVER"}
compose-boots-1                         | {"level":"info","ts":1672341943.036987,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: net0: 192.168.0.54/255.255.255.0 gw 192.168.0.1\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341943.03703,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: net0: fe80::baae:edff:fe78:a114/64\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341943.0370553,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: Next server: 192.168.0.45\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341943.0370672,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: Filename: http://192.168.0.45/auto.ipxe\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"debug","ts":1672341943.0382152,"caller":"httplog/httplog.go:29","msg":"","service":"github.com/tinkerbell/boots","pkg":"http","event":"sr","method":"GET","uri":"/auto.ipxe","client":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341943.0387166,"caller":"job/job.go:144","msg":"discovering from ip","service":"github.com/tinkerbell/boots","ip":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341943.039181,"caller":"httplog/httplog.go:37","msg":"","service":"github.com/tinkerbell/boots","pkg":"http","event":"ss","method":"GET","uri":"/auto.ipxe","client":"192.168.0.54","duration":0.001630283,"status":200}
compose-boots-1                         | {"level":"info","ts":1672341943.0404599,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: http://192.168.0.45/auto.ipxe... ok\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341943.0414274,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: auto.ipxe : 1145 bytes [script]\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341943.0422523,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: Tinkerbell Boots iPXE\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"debug","ts":1672341943.0434363,"caller":"httplog/httplog.go:29","msg":"","service":"github.com/tinkerbell/boots","pkg":"http","event":"sr","method":"POST","uri":"/phone-home","client":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341943.043494,"caller":"job/job.go:144","msg":"discovering from ip","service":"github.com/tinkerbell/boots","ip":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341943.0436068,"caller":"job/events.go:120","msg":"proxied event","service":"github.com/tinkerbell/boots","mac":"b8:ae:ed:78:a1:14","hardware.id":"b8:ae:ed:78:a1:14","instance.id":"b8:ae:ed:78:a1:14","kind":"provisioning.104.01"}
compose-boots-1                         | {"level":"info","ts":1672341943.0436413,"caller":"job/events.go:45","msg":"updated allow_pxe","service":"github.com/tinkerbell/boots","mac":"b8:ae:ed:78:a1:14","hardware.id":"b8:ae:ed:78:a1:14","instance.id":"b8:ae:ed:78:a1:14","allow_pxe":false}
compose-boots-1                         | {"level":"info","ts":1672341943.0436683,"caller":"httplog/httplog.go:37","msg":"","service":"github.com/tinkerbell/boots","pkg":"http","event":"ss","method":"POST","uri":"/phone-home","client":"192.168.0.54","duration":0.000231913,"status":200}
compose-boots-1                         | {"level":"info","ts":1672341943.0449514,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: http://192.168.0.45/phone-home... ok\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-web-assets-server-1             | 192.168.0.54 - - [29/Dec/2022:19:25:43 +0000] "GET /vmlinuz-x86_64 HTTP/1.1" 200 11504928 "-" "iPXE/1.0.0+" "-"
compose-boots-1                         | {"level":"info","ts":1672341943.254361,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: http://192.168.0.45:8080/vmlinuz-x86_64... ok\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-web-assets-server-1             | 192.168.0.54 - - [29/Dec/2022:19:25:47 +0000] "GET /initramfs-x86_64 HTTP/1.1" 200 195462967 "-" "iPXE/1.0.0+" "-"
compose-boots-1                         | {"level":"info","ts":1672341947.697221,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=kern severity=INFO app-name=machine1 msg=\" ipxe: http://192.168.0.45:8080/initramfs-x86_64... ok\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341957.120679,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"01:1c:b1:30\"","type":"DHCPDISCOVER"}
compose-boots-1                         | {"level":"info","ts":1672341957.1208527,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341957.1213121,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"01:1c:b1:30\"","type":"DHCPOFFER","address":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341957.1246958,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"01:1c:b1:30\"","type":"DHCPREQUEST"}
compose-boots-1                         | {"level":"info","ts":1672341957.124921,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341957.1253717,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"01:1c:b1:30\"","type":"DHCPACK","address":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341958.6139612,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","via":"0.0.0.0","iface":"enp0s3","xid":"\"14:79:bf:67\"","type":"DHCPDISCOVER","option(80)":"","option(145)":"AQ=="}
compose-boots-1                         | {"level":"info","ts":1672341958.614108,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341958.616078,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"255.255.255.255","iface":"enp0s3","xid":"\"14:79:bf:67\"","type":"DHCPOFFER","address":"192.168.0.54"}
compose-boots-1                         | {"level":"info","ts":1672341958.9036076,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:105","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"recv","mac":"b8:ae:ed:78:a1:14","src":"192.168.0.54","iface":"enp0s3","xid":"\"c4:ed:6d:df\"","type":"DHCPREQUEST","option(145)":"AQ=="}
compose-boots-1                         | {"level":"info","ts":1672341958.9036868,"caller":"boots/dhcp.go:88","msg":"parsed option82/circuitid","service":"github.com/tinkerbell/boots","pkg":"main","mac":"b8:ae:ed:78:a1:14","circuitID":""}
compose-boots-1                         | {"level":"info","ts":1672341958.9039536,"caller":"dhcp4-go@v0.0.0-20190402165401-39c137f31ad3/handler.go:61","msg":"","service":"github.com/tinkerbell/boots","pkg":"dhcp","pkg":"dhcp","event":"send","mac":"b8:ae:ed:78:a1:14","dst":"192.168.0.54","iface":"enp0s3","xid":"\"c4:ed:6d:df\"","type":"DHCPACK","address":"192.168.0.54"}
compose-hegel-1                         | {"level":"info","ts":1672341959.0556571,"caller":"http/handlers.go:128","msg":"got ip from request","service":"github.com/tinkerbell/hegel","userIP":"192.168.0.54"}
compose-web-assets-server-1             | 2022/12/29 19:25:59 [error] 22#22: *2 open() "/usr/share/nginx/html/workflow/ca.pem" failed (2: No such file or directory), client: 192.168.0.54, server: localhost, request: "GET /workflow/ca.pem HTTP/1.1", host: "192.168.0.45:8080"
compose-web-assets-server-1             | 192.168.0.54 - - [29/Dec/2022:19:25:59 +0000] "GET /workflow/ca.pem HTTP/1.1" 404 153 "-" "Go-http-client/1.1" "-"
compose-boots-1                         | {"level":"info","ts":1672341966.1091516,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=daemon severity=ERR app-name=62919cb27401 procid=842 msg=\"{\\\"level\\\":\\\"info\\\",\\\"ts\\\":1672343982.7777467,\\\"caller\\\":\\\"cmd/root.go:133\\\",\\\"msg\\\":\\\"no config file found\\\",\\\"service\\\":\\\"github.com/tinkerbell/tink\\\"}\\n\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}
compose-boots-1                         | {"level":"info","ts":1672341966.1092007,"caller":"syslog/receiver.go:113","msg":"host=192.168.0.54 facility=daemon severity=ERR app-name=62919cb27401 procid=842 msg=\"{\\\"level\\\":\\\"info\\\",\\\"ts\\\":1672343982.7779658,\\\"caller\\\":\\\"cmd/root.go:45\\\",\\\"msg\\\":\\\"starting\\\",\\\"service\\\":\\\"github.com/tinkerbell/tink\\\",\\\"version\\\":\\\"9c098c1\\\"}\\n\"","service":"github.com/tinkerbell/boots","pkg":"syslog"}

